## 行列30-大五碼-常用漢字：
kl 𠆥
kl, 𠌥
kl, 𠌵
kl,. 𠘜
kl. 𠖳
kl.d 𠏦
kl/. 𠍸
kl/g 𠋐
kl/k 𠍸
kl/u 𠘦
kla 𠆿
klb 𠬬
klbj 𠐉
kldd 𠏈
kle 𠈆
kleb 𠈰
kled 𠐽
klef 𠦥
klfn 𠌤
klfs 𠉗
kli 𠇼
kli 𠓧
kli; 𠍹
klj 𥄘
klje 𠏿
kljf 𠏿
kljh 𠐈
kljn 𠑟
klkr 𠍮
kllv 𣐗
kln 𠇖
klod 𠊐
klp. 𠈈
klpb 𠌟
klpc 𠗯
klpf 𠊫
klpf 𢍑
klpg 𠋹
klpn 𨘐
klps 𠌔
klps 𠌰
klpv 𠘙
klq 𠇔
klr, 𤇲
klr, 𩷀
klr, 𪀼
klr. 𨉃
klrh 𠎬
klrh 𠑥
klrk 𦚮
klrt 𠄶
klrw 𡜟
klrx 𧙨
klry 𨿂
klsh 𠐫
klu 𠗅
klu. 𠍸
klub 𠌞
klvg 𠉑
klvl 𠉑
klvm 𠐬
klvm 𠗺
klx 𠇓
klza 𠎷
klzn 𢞋
km 𠈕
km 𠈥
km; 𠊰
km;m 𧷴
km;n 𠏀
kme 𠗧
kmjf 𠊇
kmln 𠍥
kmm 𠗄
kmm, 𪂄
kmm; 𠐂
kmme 𠝓
kmq 𠈞
kmq, 𠎖
kmqv 𠓲
kmqv 𣔕
kmt, 𠎖
kmyd 𧷭
kn 𠆲
kn 𠓣
kn 𠖶
kn,b 𠋢
knaa 𠊿
knaa 𠋧
knac 𠉵
knac 𠌿
knac 𠗞
knah 𠋧
knaj 𠏶
knaq 𠌏
knar 𠋤
knbi 𠐏
knid 𠊴
knkb 𠊯
knkd 𠏅
knkh 𠊲
knki 𠑅
knkm 𠌌
knkn 𠏨
knkp 𠍊
knkq 𠓯
knkw 𠊢
knn/ 𠏷
knnn 𠍌
knof 𠈭
knq. 𠊒
knqd 𠋪
knqi 𪘕
knqq 𠉆
knr, 𠌮
knrc 𠐻
knrh 𠏛
knrk 𠘛
knro 𠏯
knrs 𠎾
knt; 𠌣
knt; 𠗶
kntb 𠉷
knua 𠊙
knvo 𠘚
knvv 𠍨
knyq 𠑙
knyv 𠘡
knz. 𠑊
knzc 𠐟
ko 𠓢
ko 𠔒
ko.f 𠐮
koa 𠇯
koa; 𠈲
koae 𠉳
koak 𠓫
koan 𨙑
koap 𠉣
kodb 𠭦
kodh 𠗭
kodj 𠇩
koe 𠖽
koea 𠈨
koeb 𢌣
koee 𠍣
koeg 𠉝
koen 𨓕
kof 𠇪
kof 𠖴
kof, 𪁃
kofe 𠉳
koff 𠎔
kofr 𡋚
kogi 𪘗
kohp 𠌃
koj 𠈟
koj; 𠑕
kojs 𠑣
kok 𠇊
kok 𠋟
kok; 𠱧
kokn 𠑞
kokx 𠏾
kol, 𠑎
kolj 𠇩
kols 𠑗
koom 𠘖
kopb 𠘃
koq 𠈠
kor 𠇷
kor 𡋈
kos 𠓟
kos 𠖯
kos. 𠍁
kose 𠊏
kosn 𠐷
kow 𠏙
koxx 𧝛
kp 𠓦
kp, 𠎁
kp. 𠔋
kp.; 𡇷
kp;. 𠐍
kpa. 𠏑
kpa; 𠋼
kpab 𪗲
kpah 𠊚
kpaj 𠌛
kpaj 𠜬
kpam 𠎡
kpc 𠉢
kpcs 𧢪
kpd 𠇚
kpd 𠇺
kpd 𠖹
kpd, 𠑔
kpdh 𠗩
kpdm 𠍿
kpev 𥠠
kpex 𠘊
kpf 𠉶
kpf 𠔍
kpf 𢍋
kpf; 𡇤
kpff 𠌫
kpfm 𠍿
kpfv 𥠠
kpfx 𠘊
kpfx 𢧐
kph 𠇂
kpk. 𠋍
kpk. 𠋻
kplf 𠈷
kpln 𢞫
kpmn 𠏋
kpmn 𢠙
kpod 𠈷
kpr 𠗔
kprf 𠌫
kprx 𡈤
kpsd 𠈷
kpv 𠉍
kpvv 𣡰
kpx 𠈐
kpyc 𠎠
kpyc 𠘉
kpz 𠗃
kq 𠆦
kq 𠇅
kq./ 𧍅
kq; 𠯒
kq; 𠯺
kq;k 𣣔
kq;m 𠏺
kq;v 𠋸
kqaa 𠐲
kqaa 𨤾
kqah 𠐲
kqak 𣣽
kqam 𩑭
kqax 𠐲
kqc 𠖱
kqca 𨤾
kqck 𣣽
kqd, 𠘑
kqd, 𠘕
kqd. 𠑳
kqd; 𠐼
kqdb 𠉕
kqdd 𠈄
kqde 𠛲
kqdh 𠖱
kqdh 𡬴
kqdi 𠐊
kqdn 𢚨
kqdr 𠗻
kqdu 𠏫
kqee 𠌨
kqen 𠐣
kqfa 𪉊
kqfh 𡬦
kqfn 𨗤
kqh 𠗒
kqhh 𠌽
kqi 𧯚
kqj. 𠎹
kqjd 𠇽
kqjk 𣢉
kqjm 𠑘
kql, 𩾹
kql, 𩿌
kqm 𠗸
kqmx 𠏞
kqo 𠌲
kqoc 𠘤
kqox 𩲏
kqox 𩲜
kqp, 𤑅
kqp, 𪅬
kqpd 𠍬
kqpw 𠍾
kqqq 𠑭
kqqr 𠈺
kqsn 𠎱
kqsv 𠋕
kqsv 𠌖
kqsv 𠓸
kqta 𠍄
kqvs 𠣺
kqx 𠇘
kqxx 𠋗
kr 𡉀
kr;, 𠑃
kr;, 𩸔
kr;. 𠎎
kr;; 𠏼
kr;i 𠊪
kram 𠐾
kras 𠗮
krau 𠎞
krav 𠋦
krbv 𣜈
krcx 𠋰
krem 𠑯
krff 𠎑
krih 𠌷
kriz 𠌉
krjd 𠊃
krjk 𦚘
krjx 𠎧
krk; 𠎸
krkf 𥍅
krkj 𩁰
krkm 𠏱
krko 𦥴
krky 𧨻
krl, 𠉻
krl, 𤏛
krl, 𪀆
krpx 𠑀
krqk 𠗮
krr 𠈘
krr, 𠏽
krrb 𠡬
krrs 𧡞
krsf 𠉩
krsv 𠗨
krsz 𠉩
kru. 𠎭
krum 𠘒
krus 𩇝
krus 𩇟
krxh 𠉨
krxt 𨝈
ks 𠖬
ks 𡯂
ks.; 𡰡
ks/ 𧉇
ks;f 𡢔
ks;f 𩦻
ks;h 𡢔
ks;z 𡢔
ks;z 𩦻
ksa, 𠏵
ksaa 𠖵
ksad 𠈡
ksar 𡔟
ksc 𡯑
ksd 𠆰
ksd. 𠈅
ksdr 𡯲
kseb 𢻲
ksfm 𠍿
ksh 𠆩
ksic 𡰉
kskd 𠋉
kske 𠋉
kske 𡯗
kskk 𠋉
ksl, 𠏵
kslk 𡯫
kslq 𡯱
kslr 𡔟
ksls 𡯚
ksmu 𡰊
ksn 𨑟
ksnk 𡯠
ksnl 𠉘
kso, 𩣈
ksos 𧠬
ksp 𡯒
kspq 𡯧
kspx 𡰂
ksqu 𡰛
ksrh 𠍰
ksrr 𠏠
kst 𨚂
kst 𨚐
ksta 𠍄
kstb 𤿑
ksu 𣍢
ksw 𡚶
ksw 𡿬
ksy; 𡯷
ksyf 𡰟
ksyh 𡰟
ksyr 𡰕
ksyz 𡰟
kszi 𪙄
kszm 𠍿
kszq 𡯛
kszs 𡯸
kt.r 𠘓
kt;x 𠑒
kt;z 𠋋
kta, 𠊕
ktax 𢦳
ktc 𠇡
ktc 𤴘
ktdd 𠈎
ktde 𠏐
ktdk 𣍄
ktds 𠇕
kted 𠏐
kten 𠐣
ktg 𢎦
ktg/ 𠎦
ktg; 𠍻
ktgd 𠇁
ktgh 𤭌
ktgk 𠊨
ktgm 𩓂
ktgn 𢚖
ktgq 𩎵
ktgr 𡌅
ktgy 𨿝
ktj, 𠊸
ktjd 𠇛
ktkk 𦛇
ktl/ 𧊰
ktln 𢙠
kto, 𪃶
ktob 𥀃
ktob 𦑤
ktok 𣣠
ktok 𤬈
ktox 𠏁
ktqh 𠎅
kts 𠖰
ktsn 𠐯
ktsp 𠊽
ku, 𩵑
ku,/ 𧓀
ku,j 𠏣
ku,p 𠐔
kuax 𠐴
kub. 𠐋
kue 𠈛
kuim 𠑇
kukk 𠍸
kukm 𠑇
kv, 𤈀
kv, 𤈢
kv/ 𠋖
kv; 𠉉
kv; 𠔗
kv;. 𠍏
kv;k 𠘂
kv;m 𠘝
kv;w 𡣂
kva 𠇱
kva 𠇾
kva 𠖾
kvac 𠘞
kvas 𧡊
kvaw 𠏕
kvg, 𩢮
kvh 𠇲
kvjj 𠍷
kvk. 𠍅
kvkf 𠓼
kvkm 𠍅
kvl, 𪀪
kvlf 𠉟
kvpp 𠑤
kvqi 𠍼
kvv 𠓭
kvvn 𢞥
kvvv 𠎊
kvvv 𠘆
kw, 𠈳
kwae 𠊦
kwg 𠊜
kwjb 𠐄
kwje 𠗢
kwme 𠊖
kwn 𢘂
kx 𥾈
kx; 𠈂
kxbh 𦒥
kxbm 𩔚
kxbs 𠃽
kxbs 𦫫
kxbt 𨜺
kxd 𠆺
kxd 𠚅
kxdd 𠋔
kxe 𠛀
kxgs 𠇜
kxi; 𠎨
kxjk 𠌦
kxk. 𠗕
kxlv 𠘙
kxm 𠋏
kxn 𨑪
kxpe 𣌶
kxpf 𣌶
kxs. 𢼠
kxsm 𩒬
kxsw 𡜎
kxus 𠉥
kxx. 𠔭
kxx. 𠗿
kxxd 𠋔
kxxz 𠓱
kxz 𡗳
ky, 𤊙
ky,, 𪆅
ky,, 𪆔
ky,/ 𧖝
ky,; 𨿞
ky,b 𠑄
ky,k 𣤚
ky,n 𨖵
ky,p 𨣐
ky,t 𨝱
ky,x 𨿈
ky. 𠎵
ky. 𣁁
ky. 𨾏
ky., 𪅥
ky.c 𩀨
ky.d 𢄕
ky.d 𨿛
ky.e 𠛶
ky.e 𣍗
ky.f 𣍗
ky.m 𠌯
ky.p 𤱭
ky.s 𧈛
ky.s 𩀗
ky.u 𠉸
ky.y 𩁗
ky/x 𠐦
ky/x 𠘠
ky;. 𠎄
ky;a 𠿲
ky;b 𠍭
ky;d 𠋣
ky;k 𠍭
ky;n 𠐥
ky;t 𠘁
ky;x 𠗪
kya, 𠏰
kyak 𨾎
kyax 𨾜
kyc 𠊺
kyc; 𠊑
kycb 𨾻
kycz 𠋈
kyd/ 𧕣
kyd/ 𧕲
kyde 𠟠
kydx 𠑖
kyeb 𢽝
kyf 𠉄
kyga 𨾎
kygd 𠆼
kyj/ 𧔰
kyjd 𠇰
kyjh 𠎂
kyjk 𣣢
kyjk 𨿇
kyjs 𧡖
kyjz 𠘘
kyk 𠆾
kyk, 𤒏
kyk, 𤓪
kyk, 𤓬
kyk, 𩁴
kyk. 𩀱
kyk; 𠊑
kyka 𠇸
kyka 𠑠
kykb 𠎗
kykd 𠎗
kyke 𩁵
kykf 𠗚
kykg 𩀟
kykh 𠗵
kykl 𨿘
kykl 𩀟
kykn 𠐝
kyky 𩀕
kyl, 𪂣
kyl; 𠊑
kylh 𠊓
kyn 𢛧
kynf 𩀬
kyow 𪕪
kyox 𠐤
kyp 𠗥
kyp. 𠋩
kypa 𠘐
kypg 𠏬
kypk 𣤗
kypv 𠏟
kypx 𠍡
kyq, 𤐅
kyry 𠐜
kys 𠃲
kys, 𪄾
kysz 𨾎
kytk 𨾗
kyv 𠋆
kyv, 𪆐
kyvu 𩁱
kyx; 𠋭
kyxf 𠌭
kyxf 𠍉
kyxs 𠋃
kyxv 𠉪
kyxv 𠗛
kyyf 𠧐
kz 𠉴
kz 𠔉
kz, 𠎌
kz, 𠗇
kz.. 𠓷
kz.. 𠗾
kz.n 𢞾
kz;, 𪈍
kzab 𠋽
kzab 𠢁
kzar 𡔨
kzax 𠋘
kzax 𠎉
kzb 𠇴
kzbb 𠡶
kzc 𠗑
kzc 𣳾
kzdk 𠋮
kzdp 𣇃
kzdr 𠈚
kzdx 𠗱
kzex 𠗼
kzf 𢍊
kzfy 𩁫
kzgf 𢍕
kzgf 𤙻
kzgm 𩓫
kzgq 𢆤
kzgu 𥁸
kzgx 𠉛
kzh, 𪀢
kzhb 𠢁
kzi, 𠏖
kzib 𠏡
kzik 𠎮
kzjb 𠢚
kzjf 𠋊
kzjn 𨖩
kzjx 𢨄
kzjx 𩴖
kzk, 𠏗
kzk. 𠍅
kzkb 𠏡
kzke 𠋙
kzkj 𠝂
kzkk 𠓵
kzkk 𠗉
kzkm 𠍅
kzku 𠋚
kzky 𠌱
kzky 𠐶
kzl, 𪀲
kzlb 𠋽
kzle 𠘟
kzlq 𣭮
kzlr 𡔨
kzn 𠉂
kzo 𠌴
kzo; 𠋭
kzoa 𡙅
kzoq 𩏗
kzoz 𥏇
kzp 𤱵
kzpx 𩴏
kzqi 𧯦
kzqi 𪘓
kzqn 𠏍
kzqn 𢠔
kzqr 𡐏
kzqv 𣙤
kzqx 𠊭
kzrh 𠍽
kzrp 𠍽
kzrr 𠊎
kzs 𠇳
kzs. 𠈵
kzsh 𠈵
kztb 𠭶
kztd 𠩖
kzu 𠉈
kzu 𥁠
kzus 𠋃
kzv 𠉪
kzv 𠗛
kzx 𠆽
kzxv 𣙂
kzy. 𠎋
kzyx 𧙯
kzzj 𠏝
kzzn 𠎝
l, 𥭁
l,, 𪀳
l,,e 𥰨
l,,q 𥶒
l,. 𥳆
l,., 𪈨
l,.c 𪁯
l,.c 𪅜
l,.d 𪁦
l,.d 𪃴
l,.q 𪁆
l,.u 𥂑
l,// 𪇆
l,; 𠳅
l,;c 𨁢
l,;s 𪁗
l,;s 𪁨
l,a/ 𥴅
l,ad 𠄚
l,ad 𩿐
l,af 𨤝
l,af 𩾝
l,ag 𩾳
l,aq 𪈳
l,ar 𪀒
l,ax 𩿙
l,ax 𪀚
l,ax 𪀸
l,ax 𪁫
l,b 𩾜
l,b. 𪅡
l,b; 𪀁
l,bf 𪇊
l,by 𨤠
l,cq 𪀤
l,cv 𪆫
l,dd 𩾧
l,df 𪇷
l,dx 𪇋
l,e 𠞆
l,e 𠞸
l,e 𣦑
l,e 𣦘
l,ed 𩾧
l,ee 𪁹
l,ef 𪂱
l,eu 𪈒
l,ew 𪀺
l,f 𢍏
l,f; 𩿵
l,fc 𪄦
l,ff 𨤝
l,ff 𪈙
l,fh 𪇨
l,fm 𨤞
l,fp 𪃞
l,fv 𪄦
l,fx 𪇅
l,fy 𪈩
l,g 𠀭
l,gd 𩾒
l,gk 𩾶
l,gl 𩾖
l,hf 𩿚
l,hk 𪇥
l,hy 𪄟
l,ik 𥷡
l,in 𪄧
l,is 𪁸
l,iz 𪇐
l,j 𩾓
l,jj 𩿋
l,jk 𦠂
l,jl 𪃐
l,jz 𪂷
l,k, 𪆄
l,k; 𪁴
l,kd 𪆳
l,ke 𩾴
l,kf 𪄩
l,kj 𩿉
l,kl 𪁩
l,ko 𪂀
l,ky 𨿥
l,l, 𪄝
l,l, 𪅝
l,l, 𪈼
l,l; 𪀊
l,la 𨤒
l,la 𩿖
l,lb 𩾶
l,ld 𩙾
l,ld 𪄞
l,le 𩙾
l,lf 𨤟
l,lf 𪂃
l,lg 𩾖
l,lh 𥭓
l,lh 𥱞
l,lh 𩾡
l,lk 𩙾
l,lk 𩿖
l,ln 𪀐
l,ln 𪄛
l,lp 𪀠
l,lq 𣮕
l,lq 𩿘
l,lv 𥰂
l,lx 𪇳
l,m; 𪃀
l,mh 𥷖
l,mm 𪀓
l,mn 𪇍
l,mq 𥳞
l,mu 𪄥
l,mw 𪈤
l,n 𩾽
l,n. 𪄺
l,n; 𨤛
l,n; 𪆥
l,na 𪂰
l,na 𪃗
l,nd 𪁷
l,ne 𠞹
l,nf 𪅟
l,nh 𪂰
l,nk 𨤡
l,ns 𪂭
l,nu 𪆮
l,nw 𪄓
l,oa 𪀍
l,of 𩿓
l,of 𪇫
l,oh 𪀍
l,oj 𩾱
l,ox 𪄔
l,p, 𪈫
l,p. 𤳺
l,p. 𨊃
l,p/ 𧑪
l,pa 𩐏
l,pb 𢿥
l,pc 𨅴
l,pc 𪂿
l,pd 𩿼
l,pd 𪀌
l,pe 𩇾
l,pg 𥕿
l,pm 𩕏
l,pq 𤑎
l,pq 𪂳
l,pw 𪅛
l,px 𤳖
l,px 𪅦
l,px 𪇌
l,py 𩀷
l,q 𩾙
l,q 𩾬
l,qh 𪁭
l,qj 𪀃
l,qt 𪀏
l,qx 𩿠
l,r. 𨤜
l,r; 𪁄
l,rf 𨤝
l,rh 𪀔
l,rh 𪃲
l,rk 𥰲
l,rp 𪃲
l,rr 𨤚
l,rr 𪂚
l,ru 𪂴
l,rv 𨤘
l,rx 𪆧
l,s 𩾐
l,s; 𪆬
l,sb 𣪖
l,sb 𨤑
l,ss 𨤖
l,t. 𩿴
l,td 𪂋
l,td 𪆭
l,te 𪆭
l,tf 𪀴
l,tg 𩾫
l,tk 𩿴
l,tq 𪂊
l,ts 𩾩
l,uu 𪂙
l,va 𪃵
l,vi 𪆖
l,vp 𪂝
l,w; 𪂯
l,x; 𩿡
l,xb 𪀂
l,xi 𧰌
l,xs 𨤖
l,xx 𪅹
l,y. 𪁉
l,y. 𪈶
l,yf 𪂎
l,yr 𪆏
l,yx 𥰌
l,z, 𪅞
l,z. 𪁒
l,za 𪀇
l,zb 𠢏
l,zh 𩿁
l,zh 𪁒
l,zh 𪅘
l,zi 𪙖
l,zj 𨤗
l,zo 𪄻
l,zs 𠨟
l,zs 𨤕
l,zv 𣗷
l,zv 𪄈
l,zx 𨤙
l,zz 𪃆
l. 𠆥
l. 𥫜
l., 𥭳
l..n 𢜕
l./h 𥷮
l./t 𨜗
l.; 𠯳
l.ad 𢑼
l.ag 𠤂
l.am 𥳗
l.am 𩑮
l.ar 𥮍
l.aw 𡠍
l.aw 𧟰
l.c; 𥮑
l.ch 𠤆
l.cl 𡭥
l.cp 𠤆
l.d 𡵶
l.ek 𥰽
l.f 𥭗
l.fh 𥭐
l.fh 𥱈
l.fm 𩒶
l.gs 𥯇
l.hb 𠡻
l.hx 𥱉
l.ip 𣍐
l.ip 𥴕
l.j. 𥴨
l.jk 𣢊
l.jn 𢛦
l.js 𥲇
l.k; 𥮑
l.l, 𩾲
l.ld 𥵍
l.lq 𨍂
l.lr 𥮍
l.n 𨑥
l.n, 𪂒
l.nb 𢽨
l.o 𥭦
l.o. 𠣾
l.o. 𥳇
l.or 𥯁
l.pd 𣊸
l.pr 𥵷
l.qm 𥴶
l.rc 𥱰
l.sh 𤭶
l.sz 𡘅
l.td 𥶽
l.u 𦙑
l.u. 𥷲
l.uj 𥷉
l.vm 𩓬
l.xz 𥰥
l.y 𧥲
l.y. 𠤇
l.yd 𥲋
l.yh 𠤌
l.yp 𠤌
l.yr 𥯂
l.zb 𥳴
l.zd 𥭘
l/ 𠣜
l/,e 𥶖
l/./ 𧑸
l/./ 𧕠
l/.n 𨖙
l/.n 𨖼
l// 𧍀
l/// 𠤋
l/a, 𤉱
l/a/ 𧔗
l/ef 𥵙
l/ht 𥶨
l/jx 𥴸
l/k/ 𧑸
l/k/ 𧕠
l/kn 𨖙
l/kn 𨖼
l/kx 𥱢
l/l/ 𧔗
l/qq 𥰕
l/rb 𦒢
l/rh 𥵟
l/rp 𥵟
l/s 𠒇
l/u, 𧖍
l/w 𡿻
l/x, 𥷾
l/xq 𥶓
l/ze 𥷙
l/zx 𥱡
l;., 𤋥
l;.k 𤫱
l;;. 𠧊
l;;; 𥰔
l;;; 𥷇
l;;b 𥸂
l;;b 𥸇
l;;c 𥶟
l;;d 𥭾
l;;g 𥯳
l;;j 𥸑
l;;o 𥷋
l;bb 𦐛
l;c 𥭽
l;d 𠂝
l;d 𥫯
l;d; 𥲞
l;dn 𢘗
l;e 𠛎
l;eb 𢼒
l;iq 𥱟
l;ja 𪓟
l;jq 𪓟
l;js 𪓟
l;jt 𪓟
l;kr 𥮭
l;l, 𤋤
l;l; 𠣪
l;ly 𩀣
l;mm 𩔔
l;mn 𨕘
l;ms 𥝀
l;my 𩀌
l;n 𨒡
l;n 𨖂
l;o; 𥱠
l;pr 𥱐
l;r 𥭤
l;se 𩈠
l;sj 𥰀
l;su 𥮪
l;tb 𤿘
l;u 𥭞
l;yr 𠴦
l;zh 𡀤
la, 𠂲
la.c 𥵯
la.d 𠂖
la.h 𠣥
la.n 𥳤
la.n 𨗹
la/ 𥭥
la/. 𥷱
la/k 𥲦
la/r 𥯑
la/s 𥱺
laa, 𩿃
laa. 𢼇
laab 𢻸
laad 𠣢
laae 𥫶
laaf 𥴃
laag 𥫡
laai 𨥒
laap 𠣚
laar 𡉲
laar 𥯿
laas 𠣑
laau 𥱔
laax 𠣓
laax 𥬀
laay 𧥻
labf 𠡦
labf 𠦚
lac 𥫫
lacp 𥰸
lad 𡷊
lad 𥫙
ladd 𥬂
lads 𥫱
lae 𠚭
lae 𠛆
lae 𦔰
lae. 𥵫
laea 𥮳
laed 𥬂
laee 𥷢
laee 𥷨
laeh 𤧧
laej 𥲊
laek 𥵫
lael 𥰚
laeo 𦥲
laer 𥲓
laes 𥭙
laet 𥯘
laev 𣒧
laf 𠂖
laf 𠣍
laf. 𠬌
laf. 𢼶
laf. 𣁊
laf; 𩫐
lafb 𢼩
lafb 𢾦
lafb 𦐵
lafe 𠛼
lafh 𠆕
lafh 𠝵
lafh 𢆣
lafk 𠆕
lafk 𠝵
lafk 𢆣
lafk 𣣮
lafn 𨙡
lafo 𥯥
lafr 𢆗
lafs 𨜲
laft 𨜚
lafx 𥬪
laga 𥫣
lajd 𥫴
lajk 𥮩
lajk 𪉁
lajq 𥰑
lajx 𥱗
lakh 𥸀
lal 𠂶
lal, 𥱇
lal. 𥱙
lala 𪉓
lalc 𥵯
lale 𥬵
lalh 𥲁
laln 𨖺
lalx 𪉕
lalz 𥯬
lame 𥬭
laov 𣖄
lap 𥭛
lapa 𠣙
lapb 𤿪
lapd 𢆍
lape 𠜕
lapr 𡍴
lapr 𥴑
lapr 𥵏
lapx 𥮔
laq 𥫥
larb 𢾦
larc 𥳧
lard 𡸁
lare 𡼻
lare 𥵇
lark 𣣮
larn 𨙡
lars 𥬶
lart 𨜚
larz 𥮅
lass 𠘷
lat; 𥭠
latn 𨘉
lav 𦓤
lavz 𥲪
lawb 𥯙
lax 𥫝
laxe 𠟅
laxe 𠠀
laxp 𥰸
laxu 𥰎
laxu 𥵃
laz/ 𥱄
lazx 𥬪
lazx 𪉇
lb 𠠲
lb.b 𥰦
lb;d 𥰮
lb;f 𥴬
lbad 𥰐
lbah 𥳀
lbam 𩑦
lbaz 𥯫
lbb 𥬖
lbb. 𥲿
lbbp 𥱵
lbbw 𥵳
lbdd 𥮝
lbe 𠚵
lbh 𥫢
lbh/ 𥰱
lbhu 𨸍
lbje 𠠑
lbjn 𥲆
lbjn 𨙌
lbkp 𥶰
lblz 𥯫
lbn 𨕙
lbo 𥭄
lbq 𥬩
lbqs 𠣹
lbrb 𥴫
lbrk 𥷽
lbru 𥷝
lbrx 𥮱
lbsb 𥳨
lbtb 𥳊
lbu 𦙪
lc 𥫸
lc,, 𥲄
lc.; 𥯛
lc.f 𥰛
lc.k 𥯠
lcad 𥲌
lcah 𥵢
lcap 𥶅
lcaq 𥸗
lcav 𥴼
lcb. 𡖀
lcby 𥷧
lccu 𥶎
lccu 𥷟
lcdb 𢿹
lce; 𥮒
lcgd 𥲌
lch 𥬃
lchu 𥶞
lcie 𥳷
lcif 𥰅
lcif 𥲂
lcj, 𥸈
lcjb 𥸘
lcjl 𥳦
lcjo 𥳶
lcjv 𥱋
lckv 𥴽
lcky 𥲱
lcl 𥬃
lclc 𠣧
lcle 𠞔
lclf 𥰅
lclf 𥱼
lclf 𥲂
lcnc 𥲚
lcop 𥵄
lcq 𥬮
lcqk 𥱒
lcrf 𥳻
lcrk 𥵥
lcrx 𥷰
lcrz 𥳻
lcxf 𥮓
lcyo 𥰤
lcys 𥭎
lcz 𥭍
lczg 𥱀
lczo 𥰤
lczx 𥳒
ld 𡷊
ld 𥫘
lda. 𥰙
ldd. 𢿔
lddd 𥫨
lddk 𣣯
ldfi 𥴡
ldga 𠀈
ldga 𦥓
ldga 𨈏
ldga 𨈑
ldgl 𨈐
ldgn 𢙦
ldgp 𣅞
ldgy 𨈏
ldk 𥫪
ldl, 𤌉
ldl, 𤌽
ldle 𠞃
ldli 𪙗
ldlq 𨎆
ldlz 𡙦
ldsa 𠄤
ldss 𠘸
ldtr 𡒴
le 𠂛
le 𠂤
le 𠣏
le.b 𠭔
le.s 𥱿
le// 𧒂
le;; 𥶆
le;e 𥭔
le;f 𥸍
le;p 𡄌
le;z 𥵂
lea 𠀉
lea, 𪄜
lea. 𥴧
lea/ 𧋰
lea/ 𧏍
lea/ 𧒙
leac 𥬷
lead 𢁹
leaf 𥳐
lear 𡑸
leas 𠑿
leaw 𡠋
leb 𠡒
leba 𣇇
leca 𥲤
leca 𥳁
lecm 𥷎
led 𥫨
leda 𠂜
leda 𣥋
lee. 𨼽
leei 𧰥
leej 𥍁
leek 𣦨
lees 𧢦
lees 𧢫
lef, 𨻑
lef/ 𧌛
lefd 𨺔
leff 𨽪
lefh 𤦨
lefh 𤭟
lefk 𨽫
lefs 𧡦
lefs 𨽱
leic 𥸛
leic 𥸟
leik 𥸞
leis 𥷳
lej. 𥲖
lej/ 𧍓
lej; 𥭩
lejf 𠣠
lejh 𣃟
lejo 𥶿
lejp 𣈪
leju 𦝭
lekr 𡏩
lel, 𠃆
lelg 𨺀
leli 𥲉
lelj 𥳭
lem, 𥴷
len 𨒂
lenm 𩔦
lepb 𠣿
lepd 𥸖
lepe 𠣱
lepf 𥷦
leph 𥱾
leph 𥷠
lepn 𥶌
lept 𨟭
leq 𥬳
leqx 𥲕
les 𠙋
les 𥭱
lesn 𥳠
lesn 𨕵
lesn 𨕶
let 𨸏
let, 𤒮
let, 𤓫
let, 𩼐
let. 𨺵
let. 𨻪
leta 𨸿
letb 𠭊
letd 𨸥
letd 𨼱
letd 𨽄
letd 𨽝
letd 𨽩
letd 𨽴
letp 𨻿
letq 𨺅
letq 𨼱
letq 𨽄
letq 𨽝
letq 𨽡
letq 𨽩
letq 𨽴
letq 𨽵
letr 𡒿
letr 𡓬
letr 𨻏
lets 𢀹
lets 𨸷
letu 𨼕
letx 𨹇
leu 𥲜
leu 𥳑
leun 𨕋
lewa 𥲤
lewa 𥳁
lewr 𡒰
lexf 𥴥
ley. 𥱲
lez 𠂾
leza 𠃂
lezb 𠭔
lezd 𡚖
lezp 𦒣
lf 𠂌
lf 𠂖
lf 𠣌
lf 𥫠
lf 𥫲
lf,h 𥭑
lf/m 𥶃
lf;. 𦧜
lf;. 𦧫
lf;/ 𦧼
lf;/ 𦧽
lf;; 𦧒
lf;; 𦧚
lf;; 𦧛
lf;; 𦧞
lf;; 𦧮
lf;; 𦧵
lf;a 𦧆
lf;b 𢼤
lf;b 𦧉
lf;b 𦧝
lf;b 𦧦
lf;b 𦧭
lf;c 𦧧
lf;c 𦧳
lf;c 𦧷
lf;d 𦧏
lf;f 𣁳
lf;f 𦧋
lf;f 𦧌
lf;f 𦧣
lf;f 𦧴
lf;f 𦧹
lf;g 𦧈
lf;h 𤭇
lf;h 𦧻
lf;i 𪙬
lf;k 𣢯
lf;k 𦧔
lf;k 𦧖
lf;m 𦧺
lf;n 𦧯
lf;p 𦧟
lf;p 𦧱
lf;q 𦧑
lf;s 𦧇
lf;s 𦧊
lf;s 𦧓
lf;v 𦧙
lf;v 𦧢
lf;v 𦧤
lf;x 𦧩
lf;x 𦧲
lf;y 𠤍
lf;y 𥷬
lfa. 𠧌
lfah 𤧧
lfap 𠃇
lfb 𢌙
lfba 𠡦
lfbb 𠦚
lfd 𠙺
lfd 𥬆
lfdi 𥴡
lfeb 𣪜
lfed 𡹁
lfee 𠝍
lfel 𡮓
lfer 𡏕
lfet 𨛽
lff 𠂯
lff, 𥶬
lff; 𥯶
lffi 𥴡
lffk 𣣮
lffm 𥳡
lffm 𦼌
lffn 𥶙
